********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]      1286    0.003    0.000    0.004    0.000 base_layer.py:3384(<genexpr>)
     [java]       352    0.002    0.000    0.016    0.000 base_layer.py:3389(_convert_numpy_or_python_types)
     [java]       310    0.002    0.000    0.005    0.000 base_layer.py:462(build)
     [java]       448    0.015    0.000    0.844    0.002 base_layer.py:530(add_weight)
     [java]       312    0.004    0.000    1.354    0.004 base_layer.py:767(from_config)
     [java]       360    0.001    0.000    0.001    0.000 base_layer.py:871(compute_mask)
     [java]   622/312    0.029    0.000    7.800    0.025 base_layer.py:893(__call__)
     [java]       624    0.002    0.000    0.002    0.000 base_layer.py:951(<genexpr>)
     [java]       310    0.002    0.000    0.004    0.000 base_layer_utils.py:305(unnest_if_single_tensor)
     [java]         6    0.000    0.000    0.000    0.000 base_layer_utils.py:350(is_in_eager_or_tf_function)
     [java]       458    0.008    0.000    0.705    0.002 base_layer_utils.py:39(make_variable)
     [java]       714    0.002    0.000    0.003    0.000 base_layer_utils.py:434(call_context)
     [java]         1    0.000    0.000    0.000    0.000 base_layer_utils.py:463(__init__)
     [java]       622    0.003    0.000    0.004    0.000 base_layer_utils.py:478(enter)
     [java]       620    0.001    0.000    0.001    0.000 base_layer_utils.py:512(training)
     [java]       622    0.001    0.000    0.001    0.000 base_layer_utils.py:540(__init__)
     [java]       622    0.004    0.000    0.015    0.000 base_layer_utils.py:545(__enter__)
     [java]       622    0.002    0.000    0.002    0.000 base_layer_utils.py:561(__exit__)
     [java]       622    0.003    0.000    0.006    0.000 base_layer_utils.py:578(is_subclassed)
     [java]       334    0.001    0.000    0.003    0.000 base_layer_utils.py:787(v2_dtype_behavior_enabled)
     [java]       540    0.002    0.000    0.003    0.000 base_layer_utils.py:886(is_split_variable)
     [java]     13304    0.037    0.000    0.070    0.000 base_layer_utils.py:891(has_weights)
     [java]        80    0.000    0.000    0.197    0.002 base_merge.py:113(call)
     [java]        80    0.000    0.000    0.000    0.000 base_merge.py:199(compute_mask)
     [java]        40    0.000    0.000    0.047    0.001 base_merge.py:29(__init__)
     [java]        40    0.001    0.000    0.001    0.000 base_merge.py:41(_compute_elemwise_op_output_shape)
     [java]        40    0.001    0.000    0.010    0.000 base_merge.py:79(build)
     [java]        40    0.000    0.000    0.000    0.000 base_merge.py:91(<setcomp>)
     [java]         6    0.000    0.000    0.008    0.001 base_metric.py:115(__init__)
     [java]         6    0.000    0.000    0.006    0.001 base_metric.py:125(__new__)
     [java]        12    0.000    0.000    0.020    0.002 base_metric.py:324(add_weight)
     [java]         6    0.000    0.000    0.034    0.006 base_metric.py:410(__init__)
     [java]         6    0.000    0.000    0.034    0.006 base_metric.py:576(__init__)
     [java]        86    0.001    0.000    0.511    0.006 batch_normalization.py:1219(__init__)
     [java]        86    0.005    0.000    0.510    0.006 batch_normalization.py:152(__init__)
     [java]        86    0.001    0.000    0.002    0.000 batch_normalization.py:224(_raise_if_fused_cannot_be_used)
     [java]        86    0.000    0.000    0.002    0.000 batch_normalization.py:262(_fused_can_be_used)
     [java]     72584    0.093    0.000    0.093    0.000 batch_normalization.py:269(trainable)
     [java]        86    0.000    0.000    0.018    0.000 batch_normalization.py:273(trainable)
     [java]       344    0.003    0.000    0.015    0.000 batch_normalization.py:277(_param_dtype)
     [java]       172    0.001    0.000    0.005    0.000 batch_normalization.py:285(_support_zero_size_input)
     [java]        86    0.006    0.000    0.796    0.009 batch_normalization.py:296(build)
     [java]        86    0.001    0.000    0.006    0.000 batch_normalization.py:362(<dictcomp>)
     [java]       172    0.003    0.000    2.722    0.016 batch_normalization.py:526(_fused_batch_norm)
     [java]       172    0.000    0.000    0.000    0.000 batch_normalization.py:552(_maybe_add_or_remove_bessels_correction)
     [java]       172    0.001    0.000    2.683    0.016 batch_normalization.py:583(_fused_batch_norm_inference)
     [java]       172    0.001    0.000    0.002    0.000 batch_normalization.py:715(_get_training_value)
     [java]       172    0.002    0.000    2.735    0.016 batch_normalization.py:727(call)
     [java]         1    0.000    0.000    0.007    0.007 break_statements.py:179(transform)
     [java]      2492    0.007    0.000    0.007    0.000 c_api_util.py:101(__init__)
     [java]      4988    0.007    0.000    0.007    0.000 c_api_util.py:110(get)
     [java]      2361    0.008    0.000    0.055    0.000 c_api_util.py:118(__del__)
     [java]     94116    0.279    0.000    0.569    0.000 c_api_util.py:186(tf_buffer)
     [java]     23682    0.160    0.000    0.160    0.000 c_api_util.py:219(tf_output)
     [java]      2806    0.015    0.000    0.118    0.000 c_api_util.py:46(__init__)
     [java]      2671    0.009    0.000    0.107    0.000 c_api_util.py:54(__del__)
     [java]      2499    0.013    0.000    0.042    0.000 cache.py:39(has)
     [java]      2496    0.017    0.000    0.050    0.000 cache.py:46(__getitem__)
     [java]         5    0.000    0.000    0.000    0.000 cache.py:70(_get_key)
     [java]      4990    0.013    0.000    0.032    0.000 cache.py:88(_get_key)
     [java]         1    0.000    0.000    0.007    0.007 call_trees.py:104(visit_FunctionDef)
     [java]         1    0.000    0.000    0.007    0.007 call_trees.py:122(visit_With)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:127(_args_to_tuple)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:145(_kwargs_to_dict)
     [java]         3    0.000    0.000    0.005    0.002 call_trees.py:156(visit_Call)
     [java]         1    0.000    0.000    0.010    0.010 call_trees.py:207(transform)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:40(__init__)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:55(__init__)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:60(_consume_args)
     [java]         2    0.000    0.000    0.000    0.000 call_trees.py:66(add_arg)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:78(finalize)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:82(to_ast)
     [java]       830    0.005    0.000    0.007    0.000 callbacks.py:1143(__init__)
     [java]       830    0.022    0.000    0.509    0.001 callbacks.py:186(__init__)
     [java]      1660    0.003    0.000    0.004    0.000 callbacks.py:218(<genexpr>)
     [java]       830    0.005    0.000    0.045    0.000 callbacks.py:220(<genexpr>)
     [java]      1660    0.003    0.000    0.019    0.000 callbacks.py:226(<genexpr>)
     [java]      1660    0.003    0.000    0.011    0.000 callbacks.py:228(<genexpr>)
     [java]      1660    0.003    0.000    0.011    0.000 callbacks.py:230(<genexpr>)
     [java]      1660    0.003    0.000    0.005    0.000 callbacks.py:238(<genexpr>)
     [java]       830    0.006    0.000    0.014    0.000 callbacks.py:245(_add_default_callbacks)
     [java]      1660    0.003    0.000    0.003    0.000 callbacks.py:264(_process_logs)
     [java]       830    0.003    0.000    0.004    0.000 callbacks.py:277(set_params)
     [java]       830    0.006    0.000    0.334    0.000 callbacks.py:282(set_model)
     [java]       830    0.002    0.000    0.002    0.000 callbacks.py:462(on_predict_batch_begin)
     [java]       830    0.002    0.000    0.002    0.000 callbacks.py:474(on_predict_batch_end)
     [java]       830    0.005    0.000    0.008    0.000 callbacks.py:528(on_predict_begin)
     [java]       830    0.006    0.000    0.009    0.000 callbacks.py:539(on_predict_end)
     [java]       830    0.004    0.000    0.022    0.000 callbacks.py:553(_disallow_batch_hooks_in_ps_strategy)
     [java]       830    0.002    0.000    0.002    0.000 callbacks.py:635(__init__)
     [java]       830    0.001    0.000    0.001    0.000 callbacks.py:644(set_params)
     [java]       830    0.001    0.000    0.001    0.000 callbacks.py:647(set_model)
     [java]       830    0.001    0.000    0.001    0.000 callbacks.py:844(on_predict_begin)
     [java]       830    0.001    0.000    0.001    0.000 callbacks.py:855(on_predict_end)
     [java]      1660    0.013    0.000    0.036    0.000 callbacks.py:866(_implements_train_batch_hooks)
     [java]      1660    0.007    0.000    0.018    0.000 callbacks.py:873(_implements_test_batch_hooks)
     [java]      1660    0.007    0.000    0.018    0.000 callbacks.py:878(_implements_predict_batch_hooks)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:168(__init__)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:198(reset)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:199(<dictcomp>)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:202(<dictcomp>)
     [java]         4    0.000    0.000    0.005    0.001 cfg.py:214(_visit_internal)
     [java]         3    0.000    0.000    0.004    0.001 cfg.py:238(visit_forward)
     [java]         1    0.000    0.000    0.001    0.001 cfg.py:241(visit_reverse)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:281(__init__)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:285(reset)
     [java]        11    0.000    0.000    0.000    0.000 cfg.py:326(_connect_nodes)
     [java]        13    0.000    0.000    0.000    0.000 cfg.py:341(_add_new_node)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:365(begin_statement)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:374(end_statement)
     [java]        10    0.000    0.000    0.000    0.000 cfg.py:384(add_ordinary_node)
     [java]         3    0.000    0.000    0.000    0.000 cfg.py:400(_add_jump_node)
     [java]         3    0.000    0.000    0.000    0.000 cfg.py:420(_connect_jump_to_finally_sections)
     [java]         3    0.000    0.000    0.000    0.000 cfg.py:433(add_exit_node)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:465(connect_raise_node)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:480(enter_section)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:492(exit_section)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:535(enter_cond_section)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:549(new_cond_branch)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:563(exit_cond_section)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:570(enter_except_section)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:595(build)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:649(__init__)
     [java]         3    0.000    0.000    0.000    0.000 cfg.py:658(_enter_lexical_scope)
     [java]         3    0.000    0.000    0.000    0.000 cfg.py:661(_exit_lexical_scope)
     [java]         3    0.000    0.000    0.000    0.000 cfg.py:665(_get_enclosing_finally_scopes)
     [java]        13    0.000    0.000    0.000    0.000 cfg.py:67(__init__)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:674(_get_enclosing_except_scopes)
     [java]        10    0.000    0.000    0.002    0.000 cfg.py:683(_process_basic_statement)
     [java]         3    0.000    0.000    0.001    0.000 cfg.py:687(_process_exit_statement)
     [java]        13    0.000    0.000    0.000    0.000 cfg.py:72(freeze)
     [java]         2    0.000    0.000    0.004    0.002 cfg.py:740(_process_function_def)
     [java]         2    0.000    0.000    0.004    0.002 cfg.py:765(visit_FunctionDef)
     [java]         2    0.000    0.000    0.001    0.000 cfg.py:771(visit_Return)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:780(visit_Expr)
     [java]         5    0.000    0.000    0.001    0.000 cfg.py:783(visit_Assign)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:804(visit_Raise)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:904(visit_ExceptHandler)
     [java]         1    0.000    0.000    0.001    0.001 cfg.py:918(visit_Try)
     [java]         1    0.000    0.000    0.002    0.002 cfg.py:960(visit_With)
     [java]         2    0.000    0.000    0.004    0.002 cfg.py:968(build)
     [java]         1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
     [java]         1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
     [java]         1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
     [java]        20    0.000    0.000    0.000    0.000 codecs.py:319(decode)
     [java]         1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
     [java]    211968    0.545    0.000    2.062    0.000 compat.py:115(as_str)
     [java]        10    0.000    0.000    0.000    0.000 compat.py:142(path_to_str)
     [java]         4    0.000    0.000    0.000    0.000 compat.py:181(path_to_bytes)
     [java]      1796    0.004    0.000    0.004    0.000 compat.py:37(_date_to_date_number)
     [java]     94856    0.638    0.000    1.168    0.000 compat.py:61(as_bytes)
     [java]      1796    0.006    0.000    0.010    0.000 compat.py:65(forward_compatible)
     [java]    211968    0.849    0.000    1.517    0.000 compat.py:89(as_text)
     [java]         2    0.000    0.000    0.015    0.008 compile_utils.py:103(__init__)
     [java]         2    0.000    0.000    0.026    0.013 compile_utils.py:127(build)
     [java]         2    0.000    0.000    0.000    0.000 compile_utils.py:144(built)
     [java]         2    0.000    0.000    0.025    0.012 compile_utils.py:148(_create_metrics)
     [java]         4    0.000    0.000    0.000    0.000 compile_utils.py:257(_get_loss_object)
     [java]         4    0.000    0.000    0.000    0.000 compile_utils.py:282(_should_broadcast)
     [java]         2    0.000    0.000    0.000    0.000 compile_utils.py:292(__init__)
     [java]         4    0.000    0.000    0.000    0.000 compile_utils.py:30(__init__)
     [java]         2    0.000    0.000    0.000    0.000 compile_utils.py:318(_check_duplicated_metrics)
     [java]         4    0.000    0.000    0.000    0.000 compile_utils.py:33(build)
     [java]         2    0.000    0.000    0.005    0.003 compile_utils.py:372(build)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:39(_conform_to_outputs)
     [java]         2    0.000    0.000    0.000    0.000 compile_utils.py:420(built)
     [java]         2    0.000    0.000    0.000    0.000 compile_utils.py:462(_create_ordered_metrics)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:523(_get_metric_objects)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:526(<listcomp>)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:528(_get_metric_object)
     [java]         4    0.000    0.000    0.000    0.000 compile_utils.py:587(_should_broadcast)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:595(_copy_object)
     [java]         8    0.000    0.000    0.001    0.000 compile_utils.py:63(_maybe_broadcast_to_outputs)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:656(map_to_output_names)
     [java]        24    0.000    0.000    0.000    0.000 compile_utils.py:686(<genexpr>)
     [java]         4    0.000    0.000    0.000    0.000 compile_utils.py:691(<listcomp>)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:705(map_missing_dict_keys)
     [java]         4    0.000    0.000    0.000    0.000 compile_utils.py:753(get_custom_object_name)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:86(_broadcast_fn)
     [java]         8    0.000    0.000    0.000    0.000 compile_utils.py:91(<lambda>)
     [java]         1    0.000    0.000    0.005    0.005 conditional_expressions.py:44(transform)
     [java]         2    0.000    0.000    0.000    0.000 config.py:1092(is_op_determinism_enabled)
     [java]     59856    0.155    0.000    0.230    0.000 config_lib.py:29(matches)
     [java]     57362    0.159    0.000    0.373    0.000 config_lib.py:46(get_action)
     [java]      2494    0.011    0.000    0.026    0.000 config_lib.py:58(get_action)
     [java]     17890    0.067    0.000    8.048    0.000 constant_op.py:170(constant)
     [java]     17890    0.295    0.000    7.981    0.000 constant_op.py:271(_constant_impl)
     [java]     10410    0.036    0.000    0.420    0.000 constant_op.py:302(_constant_eager_impl)
     [java]      4152    0.014    0.000    4.173    0.001 constant_op.py:340(_constant_tensor_conversion_function)
     [java]       976    0.007    0.000    0.109    0.000 constant_op.py:352(_tensor_shape_tensor_conversion_function)
     [java]     10410    0.283    0.000    0.384    0.000 constant_op.py:74(convert_to_eager_tensor)
     [java]       976    0.001    0.000    0.001    0.000 constraints.py:334(get)
     [java]      7696    0.022    0.000    0.022    0.000 context.py:1000(device_spec)
     [java]      7696    0.025    0.000    0.025    0.000 context.py:1005(_set_device)
     [java]      3848    0.026    0.000    0.056    0.000 context.py:1009(device)
     [java]         2    0.000    0.000    0.026    0.013 context.py:1084(config)
     [java]        30    0.000    0.000    0.000    0.000 context.py:1124(rewriter_toggle)
     [java]         4    0.000    0.000    0.000    0.000 context.py:1133(rewriter_bool)
     [java]         2    0.000    0.000    0.000    0.000 context.py:1202(_compute_gpu_options)
     [java]       830    0.004    0.000    0.004    0.000 context.py:1256(function_call_options)
     [java]      2492    0.017    0.000    0.168    0.000 context.py:1285(add_function)
     [java]      2361    0.013    0.000    0.030    0.000 context.py:1359(remove_function)
     [java]     23656    0.102    0.000    0.102    0.000 context.py:1407(op_callbacks)
     [java]         4    0.000    0.000    0.026    0.006 context.py:1419(_initialize_physical_devices)
     [java]         1    0.000    0.000    0.000    0.000 context.py:1433(<listcomp>)
     [java]         1    0.000    0.000    0.000    0.000 context.py:1437(<dictcomp>)
     [java]         1    0.000    0.000    0.000    0.000 context.py:1443(<listcomp>)
     [java]         1    0.000    0.000    0.000    0.000 context.py:1449(<dictcomp>)
     [java]         2    0.000    0.000    0.000    0.000 context.py:1463(list_physical_devices)
     [java]         2    0.000    0.000    0.000    0.000 context.py:1481(<listcomp>)
     [java]         1    0.000    0.000    0.000    0.000 context.py:1514(_import_config)
     [java]         1    0.000    0.000    0.000    0.000 context.py:182(__init__)
     [java]       830    0.001    0.000    0.001    0.000 context.py:198(executor_type)
     [java]     33903    0.044    0.000    0.044    0.000 context.py:2011(context_switches)
     [java]         1    0.000    0.000    0.000    0.000 context.py:202(executor_type)
     [java]      3848    0.008    0.000    0.008    0.000 context.py:2022(__init__)
     [java]      3848    0.040    0.000    0.077    0.000 context.py:2029(__enter__)
     [java]      1660    0.003    0.000    0.003    0.000 context.py:206(config_proto_serialized)
     [java]      3848    0.028    0.000    0.056    0.000 context.py:2063(__exit__)
     [java]         1    0.000    0.000    0.000    0.000 context.py:210(config_proto_serialized)
     [java]    249017    0.290    0.000    0.290    0.000 context.py:2131(context_safe)
     [java]      6340    0.025    0.000    0.040    0.000 context.py:2136(ensure_initialized)
     [java]      2807    0.008    0.000    0.011    0.000 context.py:2151(global_seed)
     [java]    117958    0.502    0.000    1.009    0.000 context.py:2161(executing_eagerly)
     [java]       994    0.001    0.000    0.001    0.000 context.py:2290(anonymous_name)
     [java]     14784    0.060    0.000    0.180    0.000 context.py:2306(graph_mode)
     [java]      1445    0.007    0.000    0.021    0.000 context.py:2312(eager_mode)
     [java]      3848    0.021    0.000    0.105    0.000 context.py:2323(device)
     [java]       830    0.014    0.000    0.064    0.000 context.py:2672(async_wait)
     [java]      2492    0.012    0.000    0.182    0.000 context.py:2712(add_function)
     [java]      2361    0.009    0.000    0.042    0.000 context.py:2717(remove_function)
     [java]      6598    0.026    0.000    0.090    0.000 context.py:2756(_tmp_in_graph_mode)
     [java]     16229    0.087    0.000    0.198    0.000 context.py:279(push)
     [java]     16229    0.051    0.000    0.070    0.000 context.py:299(pop)
     [java]         1    0.000    0.000    0.000    0.000 context.py:548(_initialize_logical_devices)
     [java]     22434    0.032    0.000    0.060    0.000 context.py:580(ensure_initialized)
     [java]       830    0.004    0.000    0.024    0.000 context.py:727(sync_executors)
     [java]     16093    0.027    0.000    0.027    0.000 context.py:931(_handle)
     [java]     32458    0.135    0.000    0.162    0.000 context.py:955(_mode)
     [java]    151185    0.495    0.000    0.495    0.000 context.py:973(executing_eagerly)
     [java]      1535    0.003    0.000    0.003    0.000 context.py:985(scope_name)
     [java]      2430    0.006    0.000    0.006    0.000 context.py:990(scope_name)
     [java]     15088    0.037    0.000    0.037    0.000 context.py:995(device_name)
     [java] 160842/106016    0.472    0.000    5.246    0.000 contextlib.py:112(__enter__)
     [java] 160842/107066    0.614    0.000    2.225    0.000 contextlib.py:121(__exit__)
     [java]     14784    0.096    0.000    0.607    0.000 contextlib.py:215(contextmanager)
     [java]    160842    0.501    0.000    1.469    0.000 contextlib.py:242(helper)
     [java]       312    0.001    0.000    0.001    0.000 contextlib.py:379(_create_exit_wrapper)
     [java]       312    0.001    0.000    0.001    0.000 contextlib.py:389(__init__)
     [java]       312    0.002    0.000    0.033    0.000 contextlib.py:419(enter_context)
     [java]       312    0.002    0.000    0.004    0.000 contextlib.py:446(_push_cm_exit)
     [java]       312    0.001    0.000    0.001    0.000 contextlib.py:451(_push_exit_callback)
     [java]       312    0.000    0.000    0.000    0.000 contextlib.py:467(__enter__)
     [java]       312    0.003    0.000    0.010    0.000 contextlib.py:470(__exit__)
     [java]    160842    0.693    0.000    0.968    0.000 contextlib.py:86(__init__)
     [java]         1    0.000    0.000    0.001    0.001 continue_statements.py:115(_visit_non_loop_body)
     [java]         1    0.000    0.000    0.002    0.002 continue_statements.py:141(visit_With)
     [java]         1    0.000    0.000    0.007    0.007 continue_statements.py:159(transform)
     [java]         1    0.000    0.000    0.000    0.000 continue_statements.py:27(__init__)
     [java]         2    0.000    0.000    0.000    0.000 continue_statements.py:50(__init__)
     [java]         1    0.000    0.000    0.000    0.000 continue_statements.py:75(_postprocess_statement)
     [java]         1    0.000    0.000    0.044    0.044 control_flow.py:404(transform)
     [java]         1    0.000    0.000    0.005    0.005 control_flow.py:47(visit_FunctionDef)
     [java]       172    0.002    0.000    0.004    0.000 control_flow_ops.py:3708(get_enclosing_xla_context)
     [java]       172    0.001    0.000    0.001    0.000 control_flow_util.py:109(constant_value)
     [java]     20060    0.048    0.000    0.070    0.000 control_flow_util.py:176(GetOutputContext)
     [java]     21204    0.025    0.000    0.025    0.000 control_flow_util.py:187(GetContainingWhileContext)
     [java]     20060    0.080    0.000    0.174    0.000 control_flow_util.py:262(CheckInputFromValidContext)
     [java]     21204    0.089    0.000    0.139    0.000 control_flow_util.py:78(IsInWhileLoop)
     [java]       172    0.001    0.000    2.687    0.016 control_flow_util.py:83(smart_cond)
     [java]        86    0.002    0.000    0.494    0.006 conv2d.py:151(__init__)
     [java]       516    0.001    0.000    0.001    0.000 conv_utils.py:107(conv_output_length)
     [java]        90    0.000    0.000    0.000    0.000 conv_utils.py:206(normalize_data_format)
     [java]        86    0.000    0.000    0.001    0.000 conv_utils.py:216(normalize_padding)
     [java]        86    0.000    0.000    0.000    0.000 conv_utils.py:25(convert_data_format)
     [java]       258    0.003    0.000    0.004    0.000 conv_utils.py:52(normalize_tuple)
     [java]        86    0.000    0.000    0.000    0.000 conv_utils.py:93(<setcomp>)
     [java]       172    0.000    0.000    0.000    0.000 conv_utils.py:96(<setcomp>)
     [java]      2494    0.134    0.000    0.644    0.000 conversion.py:112(is_allowlisted)
     [java]      2496    0.009    0.000    0.051    0.000 conversion.py:214(is_in_allowlist_cache)
     [java]      2494    0.013    0.000    0.083    0.000 conversion.py:222(cache_allowlisted)
     [java]     12480    0.065    0.000    0.280    0.000 conversion.py:33(_is_of_known_loaded_module)
     [java]     12480    0.059    0.000    0.059    0.000 conversion.py:37(<genexpr>)
     [java]      7488    0.048    0.000    0.098    0.000 conversion.py:42(_is_known_loaded_type)
     [java]      2496    0.029    0.000    0.483    0.000 conversion.py:69(is_unsupported)
     [java]     14976    0.033    0.000    0.314    0.000 conversion.py:95(<genexpr>)
     [java]      2498    0.009    0.000    0.009    0.000 converter.py:148(__init__)
     [java]      2503    0.004    0.000    0.004    0.000 converter.py:165(as_tuple)
     [java]      2497    0.012    0.000    0.020    0.000 converter.py:169(__hash__)
     [java]         3    0.000    0.000    0.000    0.000 converter.py:172(__eq__)
     [java]         6    0.000    0.000    0.000    0.000 converter.py:179(uses)
     [java]         2    0.000    0.000    0.000    0.000 converter.py:183(call_options)
     [java]         1    0.000    0.000    0.005    0.005 converter.py:191(to_ast)
     [java]         1    0.000    0.000    0.000    0.000 converter.py:211(list_of_features)
     [java]         1    0.000    0.000    0.000    0.000 converter.py:212(<genexpr>)
     [java]         2    0.000    0.000    0.000    0.000 converter.py:240(__init__)
     [java]        11    0.000    0.000    0.000    0.000 converter.py:252(__init__)
     [java]    553/11    0.002    0.000    0.078    0.007 converter.py:307(visit)
     [java]         1    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
     [java]        45    0.000    0.000    0.001    0.000 copy.py:66(copy)
     [java]         1    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
     [java]         1    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
     [java]       830    0.006    0.000    0.467    0.001 data_adapter.py:1014(_process_tensorlike)
     [java]      2490    0.020    0.000    0.266    0.000 data_adapter.py:1031(_convert_single_tensor)
     [java]       830    0.001    0.000    0.001    0.000 data_adapter.py:1057(broadcast_sample_weight_modes)
     [java]       830    0.025    0.000   67.628    0.081 data_adapter.py:1097(__init__)
     [java]       830    0.011    0.000    0.331    0.000 data_adapter.py:1174(_configure_dataset_and_inferred_steps)
     [java]      1660    0.020    0.000   13.605    0.008 data_adapter.py:1190(enumerate_epochs)
     [java]      1660    0.011    0.000    0.550    0.000 data_adapter.py:1202(_truncate_execution_to_epoch)
     [java]       830    0.004    0.000    0.067    0.000 data_adapter.py:1217(sync)
     [java]      1660    0.005    0.000    0.072    0.000 data_adapter.py:1220(catch_stop_iteration)
     [java]      1660    0.011    0.000    0.319    0.000 data_adapter.py:1240(steps)
     [java]       830    0.002    0.000    0.002    0.000 data_adapter.py:1268(step_increment)
     [java]       830    0.001    0.000    0.001    0.000 data_adapter.py:1273(inferred_steps)
     [java]       830    0.002    0.000    0.002    0.000 data_adapter.py:1288(should_sync)
     [java]       830    0.003    0.000    0.005    0.000 data_adapter.py:1301(_infer_steps)
     [java]       830    0.005    0.000    0.269    0.000 data_adapter.py:1330(_validate_data_handler)
     [java]       830    0.007    0.000   67.636    0.081 data_adapter.py:1398(get_data_handler)
     [java]         2    0.000    0.000    0.000    0.000 data_adapter.py:1518(unpack_x_y_sample_weight)
     [java]       830    0.003    0.000    0.007    0.000 data_adapter.py:1582(pack_x_y_sample_weight)
     [java]       830    0.007    0.000    0.024    0.000 data_adapter.py:1646(_check_data_cardinality)
     [java]      1660    0.005    0.000    0.011    0.000 data_adapter.py:1647(<genexpr>)
