Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]         4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
     [java]         4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
     [java]         4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1564(_get_supported_file_loaders)
     [java]        10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:443(_calc_mode)
     [java]         3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_pack_uint32)
     [java]         6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
     [java]        12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     [java]         4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
     [java]         4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:598(_code_to_timestamp_pyc)
     [java]        26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
     [java]        26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     [java]        12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:773(is_package)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
     [java]         5    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap_external>:784(exec_module)
     [java]        15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     [java]         1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:848(source_to_code)
     [java]         5    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap_external>:856(get_code)
     [java]         5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     [java]         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:946(__init__)
     [java]         6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
     [java]         6    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:976(get_data)
     [java]         4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     [java]       968    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
     [java]         1    0.000    0.000    0.000    0.000 <string>:1(<module>)
     [java]        10    0.000    0.000    0.004    0.000 __init__.py:109(import_module)
     [java]         1    0.000    0.000    0.001    0.001 __init__.py:11(unparse)
     [java]       578    0.001    0.000    0.024    0.000 __init__.py:138(deserialize)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:144(_DType_reduce)
     [java]       914    0.001    0.000    0.025    0.000 __init__.py:149(get)
     [java]        15    0.000    0.000    0.000    0.000 __init__.py:278(__getattr__)
     [java]         4    0.000    0.000    0.003    0.001 __init__.py:299(loads)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:345(namedtuple)
     [java]         4    0.000    0.000    0.000    0.000 __init__.py:36(__init__)
     [java]       578    0.001    0.000    0.002    0.000 __init__.py:38(populate_deserializable_objects)
     [java]         4    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
     [java]         1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
     [java]         4    0.000    0.000    0.001    0.000 __init__.py:43(start)
     [java]        94    0.000    0.000    0.000    0.000 __init__.py:437(_make)
     [java]         4    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
     [java]         2    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
     [java]       172    0.000    0.000    0.000    0.000 __init__.py:595(__missing__)
     [java]         2    0.000    0.000    0.000    0.000 __init__.py:649(update)
     [java]         1    0.000    0.000    0.003    0.003 __init__.py:70(search_function)
     [java]         4    0.000    0.000    0.000    0.000 __init__.py:84(find_spec)
     [java]        33    0.000    0.000    0.000    0.000 __init__.py:88(<lambda>)
     [java]       567    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
     [java]        18    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
     [java]       265    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
     [java]        23    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
     [java]      1132    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
     [java]     27465    0.048    0.000    0.173    0.000 _collections_abc.py:759(get)
     [java]     27404    0.021    0.000    0.140    0.000 _collections_abc.py:766(__contains__)
     [java]      9240    0.008    0.000    0.012    0.000 _collections_abc.py:778(items)
     [java]      9240    0.004    0.000    0.004    0.000 _collections_abc.py:801(__init__)
     [java]     23574    0.046    0.000    0.046    0.000 _collections_abc.py:848(__iter__)
     [java]      1380    0.001    0.000    0.002    0.000 _collections_abc.py:979(__iter__)
     [java]   2286384    1.546    0.000    2.846    0.000 _collections_abc.py:995(__reversed__)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:162(_mean)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
     [java]        80    0.000    0.000    0.001    0.000 _methods.py:60(_all)
     [java]         1    0.000    0.000    0.000    0.000 _methods.py:66(_count_reduce_items)
     [java]        19    0.000    0.000    0.000    0.000 _weakrefset.py:117(update)
     [java]        83    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
     [java]        83    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
     [java]        83    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
     [java]        84    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
     [java]        17    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
     [java]        64    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
     [java]       122    0.000    0.000    0.000    0.000 _weakrefset.py:59(__iter__)
     [java]        41    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
     [java] 8781/5473    0.002    0.000    0.072    0.000 abc.py:100(__subclasscheck__)
     [java]   2458605    0.672    0.000    1.496    0.000 abc.py:96(__instancecheck__)
     [java]        42    0.000    0.000    0.017    0.000 activations.py:268(relu)
     [java]         2    0.000    0.000    0.001    0.000 activations.py:349(tanh)
     [java]         8    0.000    0.000    0.000    0.000 activations.py:452(linear)
     [java]        52    0.000    0.000    0.001    0.000 activations.py:504(deserialize)
     [java]        98    0.000    0.000    0.001    0.000 activations.py:539(get)
     [java]       9/3    0.000    0.000    0.000    0.000 activity.py:136(referenced)
     [java]       138    0.000    0.000    0.001    0.000 activity.py:186(finalize)
     [java]        14    0.000    0.000    0.000    0.000 activity.py:208(mark_param)
     [java]        14    0.000    0.000    0.000    0.000 activity.py:227(__init__)
     [java]         7    0.000    0.000    0.000    0.000 activity.py:241(__init__)
     [java]        82    0.000    0.000    0.000    0.000 activity.py:252(_in_constructor)
     [java]       297    0.001    0.000    0.003    0.000 activity.py:271(_track_symbol)
     [java]       138    0.000    0.000    0.001    0.000 activity.py:328(_enter_scope)
     [java]       138    0.000    0.000    0.001    0.000 activity.py:331(_exit_scope)
     [java]       137    0.000    0.000    0.002    0.000 activity.py:337(_exit_and_record_scope)
     [java]        46    0.000    0.000    0.010    0.000 activity.py:342(_process_statement)
     [java]         1    0.000    0.000    0.000    0.000 activity.py:382(visit_Raise)
     [java]         7    0.000    0.000    0.001    0.000 activity.py:385(visit_Return)
     [java]        33    0.000    0.000    0.008    0.000 activity.py:388(visit_Assign)
     [java]       215    0.000    0.000    0.002    0.000 activity.py:417(visit_Name)
     [java]     82/75    0.000    0.000    0.004    0.000 activity.py:436(visit_Attribute)
     [java]     58/42    0.000    0.000    0.008    0.000 activity.py:461(visit_Call)
     [java]        56    0.000    0.000    0.001    0.000 activity.py:548(_visit_node_list)
     [java]        56    0.000    0.000    0.001    0.000 activity.py:549(<listcomp>)
     [java]         7    0.000    0.000    0.000    0.000 activity.py:551(_visit_arg_annotations)
     [java]        14    0.000    0.000    0.001    0.000 activity.py:559(_visit_arg_declarations)
     [java]         7    0.000    0.000    0.013    0.002 activity.py:569(visit_FunctionDef)
     [java]         5    0.000    0.000    0.009    0.002 activity.py:649(visit_With)
     [java]         5    0.000    0.000    0.001    0.000 activity.py:655(visit_withitem)
     [java]         1    0.000    0.000    0.000    0.000 activity.py:697(visit_ExceptHandler)
     [java]         7    0.000    0.000    0.013    0.002 activity.py:708(resolve)
     [java]       145    0.000    0.000    0.001    0.000 activity.py:98(__init__)
     [java]         2    0.000    0.000    0.000    0.000 adam.py:107(__init__)
     [java]         2    0.000    0.000    1.222    0.611 adam.py:123(_create_slots)
     [java]         2    0.000    0.000    2.979    1.490 adam.py:156(set_weights)
     [java]        48    0.000    0.000    0.017    0.000 advanced_activations.py:68(__init__)
     [java]        48    0.000    0.000    0.025    0.001 advanced_activations.py:73(call)
     [java]        52    0.000    0.000    0.000    0.000 ag_ctx.py:29(_control_ctx)
     [java]        22    0.000    0.000    0.000    0.000 ag_ctx.py:35(control_status_ctx)
     [java]         1    0.000    0.000    0.000    0.000 ag_ctx.py:49(__init__)
     [java]        10    0.000    0.000    0.000    0.000 ag_ctx.py:53(__enter__)
     [java]        10    0.000    0.000    0.000    0.000 ag_ctx.py:61(__exit__)
     [java]         1    0.000    0.000    0.000    0.000 ag_ctx.py:76(_default_control_status_ctx)
     [java]        56    0.000    0.000    0.000    0.000 ag_logging.py:114(get_verbosity)
     [java]        56    0.000    0.000    0.000    0.000 ag_logging.py:121(has_verbosity)
     [java]        53    0.000    0.000    0.000    0.000 ag_logging.py:138(log)
     [java]      2936    0.002    0.000    0.003    0.000 anno.py:127(getanno)
     [java]      9796    0.005    0.000    0.009    0.000 anno.py:134(hasanno)
     [java]      1731    0.002    0.000    0.003    0.000 anno.py:138(setanno)
     [java]      3882    0.001    0.000    0.005    0.000 anno.py:156(copyanno)
     [java]         1    0.000    0.000    0.001    0.001 anno.py:165(dup)
     [java]         2    0.000    0.000    0.000    0.000 api.py:169(__init__)
     [java]        78    0.000    0.000    0.000    0.000 api.py:172(get_effective_source_map)
     [java]         1    0.000    0.000    0.000    0.000 api.py:228(get_transformed_name)
     [java]         1    0.000    0.000    0.000    0.000 api.py:231(get_extra_locals)
     [java]         2    0.000    0.000    0.000    0.000 api.py:234(get_caching_key)
     [java]         1    0.000    0.000    0.005    0.005 api.py:237(initial_analysis)
     [java]         1    0.000    0.000    0.070    0.070 api.py:250(transform_ast)
     [java]         2    0.000    0.000    0.115    0.058 api.py:275(_convert_actual)
     [java]        22    0.000    0.000    0.000    0.000 api.py:298(autograph_artifact)
     [java]        22    0.000    0.000    0.000    0.000 api.py:306(is_autograph_artifact)
     [java]     24/10    0.000    0.000    0.187    0.019 api.py:310(converted_call)
     [java]        22    0.000    0.000    0.069    0.003 api.py:469(_call_unconverted)
     [java]        12    0.000    0.000    0.001    0.000 api.py:509(tf_convert)
     [java]        11    0.000    0.000    0.000    0.000 api.py:629(convert)
     [java]        11    0.000    0.000    0.000    0.000 api.py:656(decorator)
     [java]        10    0.000    0.000    0.187    0.019 api.py:659(wrapper)
     [java]         6    0.000    0.000    0.010    0.002 array_ops.py:1051(slice)
     [java]         6    0.000    0.000    0.003    0.001 array_ops.py:1416(_autopacking_helper)
     [java]         6    0.000    0.000    0.000    0.000 array_ops.py:1466(_get_dtype_from_nested_lists)
     [java]        68    0.000    0.000    0.001    0.000 array_ops.py:1502(_should_not_autopack)
     [java]       280    0.000    0.000    0.000    0.000 array_ops.py:1508(<genexpr>)
     [java]        68    0.000    0.000    0.004    0.000 array_ops.py:1512(_autopacking_conversion_function)
     [java]         4    0.000    0.000    0.005    0.001 array_ops.py:1585(concat)
     [java]        96    0.000    0.000    0.065    0.001 array_ops.py:200(fill)
     [java]       510    0.001    0.000    0.199    0.000 array_ops.py:244(identity)
     [java]       482    0.002    0.000    0.226    0.000 array_ops.py:2802(_constant_if_small)
     [java]       392    0.000    0.000    0.362    0.001 array_ops.py:2818(wrapped)
     [java]       392    0.004    0.000    0.361    0.001 array_ops.py:2826(zeros)
     [java]        92    0.001    0.000    0.053    0.001 array_ops.py:3081(ones)
     [java]       532    0.001    0.000    0.223    0.000 array_ops.py:3137(placeholder)
     [java]         1    0.000    0.000    0.001    0.001 array_ops.py:3182(placeholder_with_default)
     [java]         2    0.000    0.000    0.001    0.001 array_ops.py:4488(where_v2)
     [java]         4    0.000    0.000    0.002    0.001 array_ops.py:573(shape_v2)
     [java]        10    0.000    0.000    0.006    0.001 array_ops.py:59(reshape)
     [java]        10    0.000    0.000    0.005    0.001 array_ops.py:625(shape)
     [java]        10    0.000    0.000    0.005    0.001 array_ops.py:652(shape_internal)
     [java]         8    0.000    0.000    0.004    0.000 array_ops.py:734(size)
     [java]         8    0.000    0.000    0.003    0.000 array_ops.py:766(size_internal)
     [java]         8    0.000    0.000    0.000    0.000 array_ops.py:799(<genexpr>)
     [java]        14    0.000    0.000    0.006    0.000 array_ops.py:804(rank)
     [java]        14    0.000    0.000    0.006    0.000 array_ops.py:840(rank_internal)
     [java]         1    0.000    0.000    0.001    0.001 ascii.py:1(<module>)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
     [java]         1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
     [java]       258    0.001    0.000    0.001    0.000 ast.py:175(copy_location)
     [java]     17364    0.005    0.000    0.006    0.000 ast.py:244(iter_fields)
     [java]       169    0.000    0.000    0.000    0.000 ast.py:256(iter_child_nodes)
     [java]        36    0.000    0.000    0.001    0.000 ast.py:33(parse)
     [java]        86    0.000    0.000    0.000    0.000 ast.py:369(walk)
     [java]   6151/40    0.005    0.000    0.084    0.002 ast.py:403(visit)
     [java]    751/22    0.002    0.000    0.006    0.000 ast.py:409(generic_visit)
     [java]       231    0.001    0.000    0.002    0.000 ast.py:419(visit_Constant)
     [java]   4208/77    0.010    0.000    0.066    0.001 ast.py:477(generic_visit)
     [java]       181    0.000    0.000    0.003    0.000 ast3.py:173(visit_Name)
     [java]         6    0.000    0.000    0.000    0.000 ast3.py:183(visit_arg)
     [java]         2    0.000    0.000    0.000    0.000 ast3.py:198(visit_ExceptHandler)
     [java]         9    0.000    0.000    0.000    0.000 ast3.py:272(_make_arg)
     [java]        68    0.000    0.000    0.001    0.000 ast3.py:288(visit_Name)
     [java]         1    0.000    0.000    0.000    0.000 ast3.py:296(visit_ExceptHandler)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:416(visit_arguments)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:418(<listcomp>)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:424(<listcomp>)
     [java]         3    0.000    0.000    0.000    0.000 ast3.py:425(<listcomp>)
     [java]        36    0.000    0.000    0.008    0.000 ast3.py:436(ast_to_gast)
     [java]         1    0.000    0.000    0.002    0.002 ast3.py:440(gast_to_ast)
     [java]       300    0.002    0.000    0.003    0.000 ast_util.py:283(parallel_walk)
     [java]        66    0.000    0.000    0.000    0.000 ast_util.py:33(__init__)
     [java]   1514/66    0.005    0.000    0.013    0.000 ast_util.py:37(copy)
     [java]    154/23    0.000    0.000    0.011    0.000 ast_util.py:41(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 ast_util.py:43(<genexpr>)
     [java]        66    0.000    0.000    0.013    0.000 ast_util.py:63(copy_clean)
     [java]    372/76    0.000    0.000    0.010    0.000 astn.py:11(<listcomp>)
     [java]    778/37    0.002    0.000    0.011    0.000 astn.py:17(generic_visit)
     [java]   1977/78    0.001    0.000    0.010    0.000 astn.py:9(_visit)
     [java]       278    0.002    0.000    0.002    0.000 attrs.py:277(__contains__)
     [java]       560    0.001    0.000    0.001    0.000 attrs.py:51(__init__)
     [java]       282    0.014    0.000    0.022    0.000 attrs.py:56(__getitem__)
     [java]        92    0.002    0.000    0.013    0.000 auto_control_deps_utils.py:36(get_read_only_resource_input_indices_graph)
     [java]       368    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:54(<listcomp>)
     [java]       368    0.001    0.000    0.005    0.000 auto_control_deps_utils.py:63(_get_read_only_resource_input_indices_op)
     [java]       368    0.000    0.000    0.001    0.000 auto_control_deps_utils.py:66(<listcomp>)
     [java]       274    0.000    0.000    0.000    0.000 autocast_variable.py:536(__init__)
     [java]       274    0.000    0.000    0.000    0.000 autocast_variable.py:541(__enter__)
     [java]       274    0.000    0.000    0.000    0.000 autocast_variable.py:545(__exit__)
     [java]       542    0.002    0.000    0.010    0.000 backend.py:1000(track_variable)
     [java]      8286    0.028    0.000    0.102    0.000 backend.py:1069(_get_variables)
     [java]      8286    1.274    0.000    7.556    0.001 backend.py:1078(_initialize_variables)
     [java]         4    0.001    0.000    0.269    0.067 backend.py:1089(<listcomp>)
     [java]         4    0.000    0.000    0.000    0.000 backend.py:1092(<listcomp>)
     [java]         6    0.000    0.000    0.005    0.001 backend.py:1179(placeholder)
     [java]        50    0.000    0.000    0.000    0.000 backend.py:1327(int_shape)
     [java]       530    0.001    0.000    0.002    0.000 backend.py:1387(dtype)
     [java]       100    0.000    0.000    0.001    0.000 backend.py:190(cast_to_floatx)
     [java]         2    0.000    0.000    0.002    0.001 backend.py:2323(mean)
     [java]        46    0.000    0.000    0.007    0.000 backend.py:339(learning_phase)
     [java]         2    0.000    0.000    1.679    0.839 backend.py:3630(batch_get_value)
     [java]         4    0.007    0.002    4.167    1.042 backend.py:3694(batch_set_value)
     [java]       170    0.000    0.000    0.000    0.000 backend.py:370(global_learning_phase_is_set)
     [java]        46    0.000    0.000    0.000    0.000 backend.py:374(_mark_func_graph_as_unsaveable)
     [java]         2    0.000    0.000    0.002    0.001 backend.py:3795(__init__)
     [java]         2    0.000    0.000    0.000    0.000 backend.py:3832(<listcomp>)
     [java]         2    0.000    0.000    1.360    0.680 backend.py:3851(_make_callable)
     [java]      8280    0.024    0.000    0.024    0.000 backend.py:3900(_call_fetch_callbacks)
     [java]     16560    0.049    0.000    0.127    0.000 backend.py:3905(_eval_if_composite)
     [java]      8280    0.221    0.000   36.393    0.004 backend.py:3919(__call__)
     [java]         1    0.000    0.000    0.001    0.001 backend.py:399(_default_learning_phase)
     [java]         2    0.000    0.000    0.002    0.001 backend.py:4042(function)
     [java]        90    0.001    0.000    0.041    0.000 backend.py:4661(relu)
     [java]      8285    0.009    0.000    0.058    0.000 backend.py:588(_current_graph)
     [java]      8286    0.036    0.000    0.910    0.000 backend.py:593(_get_session)
